N = 5
M = 5
Lrad = 16
N_tor = 10
N_pol = 40
N_fp = 2
omega = 1E-2
s = [0, 2.221515104750937E-003,  1.166803927024124E-002,  2.851271438551284E-002,  5.250400106086228E-002,  8.327868561958301E-002,  0.120370368481321,  0.163216815763266,  0.211168534879389,  0.263498634277142, 0.319413847095306, 0.378066558139506,  0.438567653694645,  0.500000000000000, 0.561432346305355, 0.621933441860494, 0.680586152904694, 0.736501365722858, 0.788831465120611, 0.836783184236734, 0.879629631518679, 0.916721314380417, 0.947495998939138, 0.971487285614487, 0.988331960729759, 0.997778484895249, 1]
  RBC(000,000) = +9.8422176241655090e-01,    ZBS(000,000) = +0.0000000000000000e+00
  RBC(-03,005) = -2.0189019797878412e-04,    ZBS(-03,005) = -1.7743228158060751e-04
  RBC(-02,005) = -4.2532990148214794e-05,    ZBS(-02,005) = +8.3462409585643473e-05
  RBC(-01,005) = +3.3443960487131857e-05,    ZBS(-01,005) = +6.2904018822949187e-05
  RBC(000,005) = +8.9946661918222093e-06,    ZBS(000,005) = +8.2657881873820366e-06
  RBC(001,005) = +5.3216849078586981e-06,    ZBS(001,005) = +3.0841555610366944e-06
  RBC(002,005) = +8.0844320932069169e-06,    ZBS(002,005) = -1.0693380666413309e-05
  RBC(003,005) = +5.4015898736676365e-06,    ZBS(003,005) = -1.1446465973118190e-05
  RBC(004,005) = +6.0611243337966442e-07,    ZBS(004,005) = -5.1755485440967055e-06
  RBC(005,005) = -2.5587621500424568e-06,    ZBS(005,005) = +8.2037572202489899e-07
  RBC(006,005) = -3.1053101052114663e-06,    ZBS(006,005) = +3.5221844990648138e-06
  RBC(007,005) = -1.6712372204654574e-06,    ZBS(007,005) = +3.1555509000939547e-06
  RBC(008,005) = -3.2987820413254640e-07,    ZBS(008,005) = +2.0022085000286289e-06
  RBC(009,005) = +6.5960971285439120e-07,    ZBS(009,005) = -6.3545750741164468e-08
  RBC(010,005) = +1.2175221411836685e-06,    ZBS(010,005) = -1.9504032309092679e-06
  RBC(011,005) = +1.7411564952483829e-06,    ZBS(011,005) = -1.8453813259652636e-06
  RBC(012,005) = +7.3886266277348265e-07,    ZBS(012,005) = -1.7456020074793665e-06
  RBC(013,005) = -2.5772510568031399e-06,    ZBS(013,005) = +1.8036960115681323e-06
  RBC(014,005) = -1.8902510253919307e-06,    ZBS(014,005) = +2.8798731240472759e-06
  RBC(015,005) = +1.1706948329831329e-06,    ZBS(015,005) = -2.8288139883711667e-07
  RBC(016,005) = +1.6327865579935427e-06,    ZBS(016,005) = -1.7588965730643825e-06
  RBC(017,005) = +2.2085482031532992e-07,    ZBS(017,005) = -7.5956515742342078e-07
  RBC(018,005) = -7.7245290472659255e-07,    ZBS(018,005) = +5.4799853382182372e-07
  RBC(019,005) = -4.6063579590131147e-07,    ZBS(019,005) = +5.7857837982146047e-07
  RBC(020,005) = +5.3075265912284897e-08,    ZBS(020,005) = +1.2548342791955170e-07
  RBC(021,005) = +2.3947267376885463e-07,    ZBS(021,005) = -1.9208908421250112e-07
  RBC(022,005) = +1.2828024189746011e-07,    ZBS(022,005) = -1.7581054663987495e-07
  RBC(023,005) = -3.2067080729794367e-08,    ZBS(023,005) = -1.6406363481846406e-08
  RBC(024,005) = -6.4158502182439653e-08,    ZBS(024,005) = +5.2294670149594330e-08
  RBC(025,005) = -3.3813456715593021e-08,    ZBS(025,005) = +4.7793255772830725e-08
  RBC(026,005) = +5.9302892643211744e-09,    ZBS(026,005) = +6.4614117203817779e-09
  RBC(027,005) = +1.5764213496594678e-08,    ZBS(027,005) = -1.1911632382725587e-08
  RBC(028,005) = +9.7073721596870402e-09,    ZBS(028,005) = -1.2008020666758002e-08
  RBC(029,005) = +2.1715732080379233e-09,    ZBS(029,005) = -5.0318914234052112e-09
  RBC(030,005) = -2.8564327955900304e-09,    ZBS(030,005) = +6.9629233664090552e-10
  RBC(031,005) = -4.2914940953360601e-09,    ZBS(031,005) = +3.7508563290505935e-09
  RBC(032,005) = -2.8851107706780003e-09,    ZBS(032,005) = +3.6774769361836877e-09
  RBC(033,005) = +4.8032016043567452e-10,    ZBS(033,005) = +9.0512611754321303e-10
  RBC(034,005) = +2.3034371580271662e-09,    ZBS(034,005) = -1.6200488070258865e-09
  RBC(035,005) = +1.7420753206415403e-09,    ZBS(035,005) = -2.0759188463278372e-09
  RBC(036,005) = -1.2014255215686553e-10,    ZBS(036,005) = -5.8538739965987262e-10
  RBC(037,005) = -1.1227849321939973e-09,    ZBS(037,005) = +7.8335453678217079e-10
  RBC(038,005) = -7.6630553405608939e-10,    ZBS(038,005) = +9.2190453021394076e-10
  RBC(039,005) = +7.7049085102538772e-11,    ZBS(039,005) = +2.4065873160386206e-10
  RBC(040,005) = +4.6184112420912318e-10,    ZBS(040,005) = -3.4529991248309719e-10
  RBC(041,005) = +3.0235608225567985e-10,    ZBS(041,005) = -3.9414330018473038e-10
  RBC(042,005) = -4.4890372018560609e-11,    ZBS(042,005) = -8.4571787825604965e-11
  RBC(043,005) = -1.8465342213722265e-10,    ZBS(043,005) = +1.2004481497664577e-10
  RBC(044,005) = -1.3112363424867476e-10,    ZBS(044,005) = +1.2305642521138506e-10
  RBC(045,005) = +5.8174332863945855e-12,    ZBS(045,005) = +3.7533855587652560e-11
  RBC(046,005) = +4.7779109499119371e-11,    ZBS(046,005) = -1.0752701450045775e-11
  RBC(047,005) = +4.6076483598066036e-11,    ZBS(047,005) = -2.7720257255521748e-11
  RBC(048,005) = -6.7351671657368828e-13,    ZBS(048,005) = -1.2604332867412280e-11
  RBC(049,005) = -1.3576972987712488e-11,    ZBS(049,005) = +1.3430275077138841e-11
  RBC(050,005) = -1.0348463459850660e-11,    ZBS(050,005) = +2.3098682688793559e-11
  RBC(051,005) = +2.9159708230929587e-12,    ZBS(051,005) = +1.9602605254759363e-11
  RBC(052,005) = +1.7858957856390495e-11,    ZBS(052,005) = -3.8891965006577350e-12
  RBC(053,005) = +2.0675931073580595e-11,    ZBS(053,005) = -1.4040131836551110e-11
  RBC(054,005) = -7.2530648750467747e-12,    ZBS(054,005) = -1.5567196322155766e-11
  RBC(055,005) = -9.0294630225497968e-12,    ZBS(055,005) = -1.0949022321660260e-11
  RBC(056,005) = -1.2580144798058843e-11,    ZBS(056,005) = -1.4974273692758625e-11
  RBC(057,005) = +2.6039638110694763e-12,    ZBS(057,005) = -1.1526502815368753e-11
  RBC(058,005) = +8.0112370730300864e-13,    ZBS(058,005) = -9.1496062638797733e-12
  RBC(059,005) = +1.2309874419715733e-11,    ZBS(059,005) = +9.7388595465494089e-12
  RBC(060,005) = -8.7762132630619938e-13,    ZBS(060,005) = +3.6161331599200621e-12
  RBC(061,005) = -9.7791848268280121e-12,    ZBS(061,005) = +1.7251213068600118e-11
  RBC(062,005) = -4.8435834878492179e-12,    ZBS(062,005) = +1.3583834354384799e-11
  RBC(063,005) = +4.4262122721357156e-12,    ZBS(063,005) = +1.3986137328305098e-11
  RBC(064,005) = +3.4912214043119824e-12,    ZBS(064,005) = +6.6166885406599048e-12
  RBC(065,005) = +7.7862629538349992e-14,    ZBS(065,005) = +7.1352031982753906e-12
  RBC(066,005) = +1.0153421167529396e-11,    ZBS(066,005) = -8.8231292558812058e-12
  RBC(067,005) = -1.2563030883606593e-11,    ZBS(067,005) = -7.8661043776990115e-12
  RBC(068,005) = -6.8000468537304792e-12,    ZBS(068,005) = -1.9030421396983455e-11
  RBC(069,005) = -5.2255944661466422e-12,    ZBS(069,005) = -1.4013757144868072e-11
  RBC(070,005) = +5.1103149489861721e-12,    ZBS(070,005) = -1.4569020276078209e-11
  RBC(071,005) = +3.5966102329438449e-12,    ZBS(071,005) = -1.3722169220679002e-12
  RBC(072,005) = +1.8069923432995766e-11,    ZBS(072,005) = +8.7644890294175191e-12
  RBC(073,005) = +4.3968171117847454e-13,    ZBS(073,005) = +1.2955529769646812e-11
  RBC(074,005) = -2.5676388370077935e-12,    ZBS(074,005) = +1.7008507151522814e-11
  RBC(075,005) = -1.0702141321587699e-11,    ZBS(075,005) = +6.9146943081294446e-12
  RBC(076,005) = +1.6263351071670734e-12,    ZBS(076,005) = +5.6674705212070645e-12
  RBC(077,005) = -9.6872989231028273e-12,    ZBS(077,005) = -3.4486248492310301e-13
  RBC(078,005) = +5.6293592020934674e-12,    ZBS(078,005) = -3.0143016243309485e-12
  RBC(079,005) = +3.0171195945262463e-12,    ZBS(079,005) = -1.0444141875670145e-11
  RBC(080,005) = -6.8989076062141164e-12,    ZBS(080,005) = -4.9228509926813567e-12
  RBC(081,005) = -1.1507239659844931e-12,    ZBS(081,005) = -1.1637068773748737e-11
  RBC(082,005) = -4.4989771456893646e-13,    ZBS(082,005) = -1.1778027961565837e-12
  RBC(083,005) = +8.2739043074557886e-12,    ZBS(083,005) = -9.9512659871843316e-12
  RBC(084,005) = +7.0355153587763411e-12,    ZBS(084,005) = +7.0141032806653354e-12
  RBC(085,005) = +1.6718208943416156e-11,    ZBS(085,005) = +5.6439558837042755e-12
  RBC(086,005) = -2.2453981762034919e-12,    ZBS(086,005) = +1.0410738758700674e-11
  RBC(087,005) = +3.8034087327092764e-13,    ZBS(087,005) = +1.7505062713761826e-11
  RBC(088,005) = -2.0100072715728730e-11,    ZBS(088,005) = -3.3985344716929745e-13
  RBC(089,005) = -1.2727332696863686e-11,    ZBS(089,005) = -1.5597889021785449e-12
  RBC(090,005) = -2.2180775459076409e-11,    ZBS(090,005) = -1.3235524326781758e-11
  RBC(091,005) = +3.2657659535624203e-12,    ZBS(091,005) = -1.0315112831818865e-11
  RBC(092,005) = +2.2118886041332109e-11,    ZBS(092,005) = -1.2197535851770107e-11
  RBC(093,005) = +1.4294603044653909e-11,    ZBS(093,005) = +6.3360944061710469e-12
  RBC(094,005) = +2.7979411458068162e-11,    ZBS(094,005) = +2.0179074950170579e-12
  RBC(095,005) = -3.5564662109396905e-12,    ZBS(095,005) = +1.0524433710997925e-11
  RBC(096,005) = -1.1106072685855908e-11,    ZBS(096,005) = +7.9872943586282823e-12
  RBC(097,005) = -1.8320574773228199e-11,    ZBS(097,005) = -1.4017606384452916e-12
  RBC(098,005) = -1.2630696144479321e-11,    ZBS(098,005) = +3.8031921463846634e-12
  RBC(099,005) = -8.4340075613524579e-12,    ZBS(099,005) = -8.9122635188671265e-12
  RBC(100,005) = +6.8695571014401255e-12,    ZBS(100,005) = +1.4980299647775717e-12
  RBC(-100,006) = -3.2930037413255245e-12,    ZBS(-100,006) = +1.2629290479750825e-11
  RBC(-99,006) = -1.5200910557957963e-11,    ZBS(-99,006) = +2.9808162096403232e-13
  RBC(-98,006) = -2.1667156201274525e-11,    ZBS(-98,006) = +2.4904530782738580e-12
  RBC(-97,006) = -5.3306296144773127e-12,    ZBS(-97,006) = -1.2634127344505574e-11
  RBC(-96,006) = -7.7536660224959350e-12,    ZBS(-96,006) = -5.0983640357724850e-12
  RBC(-95,006) = +1.9390692502195550e-11,    ZBS(-95,006) = -1.0381427380072583e-11
  RBC(-94,006) = +7.0105762964593407e-12,    ZBS(-94,006) = -5.7501016108134091e-12
  RBC(-93,006) = +1.2003538327155436e-11,    ZBS(-93,006) = -3.1042092250095805e-13
  RBC(-92,006) = -3.2057769186097894e-12,    ZBS(-92,006) = +4.3420386389706649e-12
  RBC(-91,006) = +3.9357557333639590e-12,    ZBS(-91,006) = +1.1282531617415499e-11
  RBC(-90,006) = -1.6386344714393493e-11,    ZBS(-90,006) = +1.1936637367827938e-11
  RBC(-89,006) = +1.7148121193421434e-11,    ZBS(-89,006) = +1.1711233376023988e-11
  RBC(-88,006) = -9.5239288325351876e-12,    ZBS(-88,006) = -1.5744107576085454e-12
  RBC(-87,006) = +3.2082407341654448e-12,    ZBS(-87,006) = +1.7255756726123912e-12
  RBC(-86,006) = -4.2063687466986285e-12,    ZBS(-86,006) = -9.1615926440570278e-12
  RBC(-85,006) = -8.8975459622666134e-12,    ZBS(-85,006) = -9.4794571311621967e-12
  RBC(-84,006) = -7.4257189617123534e-12,    ZBS(-84,006) = -1.6168589016751170e-11
  RBC(-83,006) = +1.7616441440912282e-11,    ZBS(-83,006) = -4.9678020960677687e-12
  RBC(-82,006) = +4.8606448727062102e-12,    ZBS(-82,006) = -8.0495588425616264e-12
  RBC(-81,006) = +4.0604840182475316e-12,    ZBS(-81,006) = +4.4518492896012535e-12
  RBC(-80,006) = +2.4809865262469949e-12,    ZBS(-80,006) = +4.8980064592412699e-12
  RBC(-79,006) = -1.4980927441491168e-11,    ZBS(-79,006) = +1.4844917911030139e-11
  RBC(-78,006) = -7.2707553817668788e-12,    ZBS(-78,006) = +1.0738368148247718e-11
  RBC(-77,006) = +9.8155982040243339e-12,    ZBS(-77,006) = +1.6219219381181232e-11
  RBC(-76,006) = +2.5687390582673775e-12,    ZBS(-76,006) = +5.4082653882635973e-13
  RBC(-75,006) = +6.1089846831348382e-12,    ZBS(-75,006) = +1.6779390715955002e-12
  RBC(-74,006) = +3.2810276847858311e-12,    ZBS(-74,006) = -8.8872079861317468e-12
  RBC(-73,006) = -1.0670901350582664e-11,    ZBS(-73,006) = -1.1663307987594060e-11
  RBC(-72,006) = -4.4582385472138192e-12,    ZBS(-72,006) = -1.3020085931712139e-11
  RBC(-71,006) = +2.7107502034067268e-12,    ZBS(-71,006) = -8.8345488964778479e-12
  RBC(-70,006) = +1.1016052558544299e-11,    ZBS(-70,006) = -1.3080164081307084e-11
  RBC(-69,006) = -4.3556154912189129e-12,    ZBS(-69,006) = +3.9255237803431002e-12
  RBC(-68,006) = -6.2977373966807693e-13,    ZBS(-68,006) = -1.4857824104613608e-12
  RBC(-67,006) = -1.5803911158256481e-11,    ZBS(-67,006) = +8.5205979302878897e-12
  RBC(-66,006) = -7.1904038577213711e-12,    ZBS(-66,006) = +5.9103850218416958e-12
  RBC(-65,006) = -2.8429503488771463e-13,    ZBS(-65,006) = +2.1777908930419379e-11
  RBC(-64,006) = +1.6369057314041119e-11,    ZBS(-64,006) = +6.3377193169076099e-12
  RBC(-63,006) = +1.4358830815433717e-11,    ZBS(-63,006) = +1.9314728805328463e-11
  RBC(-62,006) = -5.6016050765982442e-12,    ZBS(-62,006) = -1.0665149502203566e-11
  RBC(-61,006) = +5.1274201220584056e-12,    ZBS(-61,006) = +6.9117203415703168e-13
  RBC(-60,006) = -2.6515149627250219e-11,    ZBS(-60,006) = -3.7855192731964553e-11
  RBC(-59,006) = +1.0785931846832904e-11,    ZBS(-59,006) = +1.7223702180474160e-11
  RBC(-58,006) = +2.8438486862712026e-11,    ZBS(-58,006) = -1.1089423717952802e-12
  RBC(-57,006) = +6.4695623925897956e-11,    ZBS(-57,006) = +6.0296483863524816e-11
  RBC(-56,006) = +3.7478999938278523e-12,    ZBS(-56,006) = -4.2124593621780358e-11
  RBC(-55,006) = -4.0812542798432383e-11,    ZBS(-55,006) = -4.7332348134101815e-11
  RBC(-54,006) = -1.6534602292482721e-10,    ZBS(-54,006) = -1.6436407555568060e-10
  RBC(-53,006) = -1.0385483255716602e-10,    ZBS(-53,006) = +3.4933904354613344e-12
  RBC(-52,006) = +6.6333542906573881e-11,    ZBS(-52,006) = +1.5965956529274570e-10
  RBC(-51,006) = +3.3980415963669186e-10,    ZBS(-51,006) = +3.6042344697434676e-10
  RBC(-50,006) = +3.7770912348592412e-10,    ZBS(-50,006) = +1.6508192206342136e-10
  RBC(-49,006) = -1.7858007878446963e-10,    ZBS(-49,006) = -4.2398764646476694e-10
  RBC(-48,006) = -8.6630678322661796e-10,    ZBS(-48,006) = -8.4686249752005801e-10
  RBC(-47,006) = -1.0710957515483498e-09,    ZBS(-47,006) = -5.6675780151768445e-10
  RBC(-46,006) = +1.9251260297264289e-10,    ZBS(-46,006) = +9.1213426822869077e-10
  RBC(-45,006) = +2.2017857135225253e-09,    ZBS(-45,006) = +2.2387765973350517e-09
  RBC(-44,006) = +2.6446290931649279e-09,    ZBS(-44,006) = +1.4142608158792397e-09
  RBC(-43,006) = +3.3767948504135996e-10,    ZBS(-43,006) = -1.4548808947671948e-09
  RBC(-42,006) = -4.9113770007316523e-09,    ZBS(-42,006) = -5.3911778433429064e-09
  RBC(-41,006) = -6.5179607888830697e-09,    ZBS(-41,006) = -3.8629210049760448e-09
  RBC(-40,006) = -2.0961811892652397e-09,    ZBS(-40,006) = +2.1034654466367889e-09
  RBC(-39,006) = +1.0072236215322335e-08,    ZBS(-39,006) = +1.2087437385185180e-08
  RBC(-38,006) = +1.5862241784826703e-08,    ZBS(-38,006) = +1.0646164837438301e-08
  RBC(-37,006) = +9.4856684197935220e-09,    ZBS(-37,006) = -6.5678793858354925e-10
  RBC(-36,006) = -2.2059761251253061e-08,    ZBS(-36,006) = -2.9823780766145098e-08
  RBC(-35,006) = -4.0885185950722321e-08,    ZBS(-35,006) = -3.0696725532259684e-08
  RBC(-34,006) = -3.4944308610818835e-08,    ZBS(-34,006) = -8.8025064551186484e-09
  RBC(-33,006) = +5.0482686075097797e-08,    ZBS(-33,006) = +7.8135064245115531e-08
  RBC(-32,006) = +1.2268185512427968e-07,    ZBS(-32,006) = +1.0109300768552866e-07
  RBC(-31,006) = +1.2063807323210111e-07,    ZBS(-31,006) = +4.4921091404762894e-08
  RBC(-30,006) = -1.1789856844919349e-07,    ZBS(-30,006) = -2.0898382767301079e-07
  RBC(-29,006) = -3.9074885745460429e-07,    ZBS(-29,006) = -3.4018536340371718e-07
  RBC(-28,006) = -3.7477892278288860e-07,    ZBS(-28,006) = -1.4421421365700283e-07
  RBC(-27,006) = +2.1621559885730214e-07,    ZBS(-27,006) = +4.8483388109510611e-07
  RBC(-26,006) = +1.1709582719954910e-06,    ZBS(-26,006) = +1.0608698216542042e-06
  RBC(-25,006) = +1.0235294484294412e-06,    ZBS(-25,006) = +3.3998443174079393e-07
  RBC(-24,006) = -3.7451589828915613e-07,    ZBS(-24,006) = -1.0396491686239954e-06
  RBC(-23,006) = -2.7603872508524590e-06,    ZBS(-23,006) = -2.4944007958414144e-06
  RBC(-22,006) = -2.5852164670893331e-06,    ZBS(-22,006) = -8.4279761257180486e-07
  RBC(-21,006) = +1.4589172012735346e-06,    ZBS(-21,006) = +2.8451269916648551e-06
  RBC(-20,006) = +4.8706546873435077e-06,    ZBS(-20,006) = +3.7889937630554595e-06
  RBC(-19,006) = +3.7188968495836870e-06,    ZBS(-19,006) = +4.8042222118467321e-07
  RBC(-18,006) = -2.4657004423348275e-06,    ZBS(-18,006) = -4.5090293314287860e-06
  RBC(-17,006) = -8.2707467714195234e-06,    ZBS(-17,006) = -5.9753693928951202e-06
  RBC(-16,006) = -5.8641855207395687e-06,    ZBS(-16,006) = -4.8780454198148171e-07
  RBC(-15,006) = +6.9394361205818910e-06,    ZBS(-15,006) = +1.0451663095429516e-05
  RBC(-14,006) = +1.8724071634834097e-05,    ZBS(-14,006) = +1.4717193735441563e-05
  RBC(-13,006) = +1.0906111898347041e-05,    ZBS(-13,006) = -4.9704215569776138e-07
  RBC(-12,006) = -1.9552721179224946e-05,    ZBS(-12,006) = -2.7843497573609781e-05
  RBC(-11,006) = -4.4118928385232514e-05,    ZBS(-11,006) = -3.4932250994575408e-05
  RBC(-10,006) = -2.2549295383606210e-05,    ZBS(-10,006) = +4.1434028291298256e-06
  RBC(-09,006) = +4.4405728893962188e-05,    ZBS(-09,006) = +6.2074481659668139e-05
  RBC(-08,006) = +8.0408926034599391e-05,    ZBS(-08,006) = +5.6698804630639195e-05
  RBC(-07,006) = +2.0014850471385863e-05,    ZBS(-07,006) = -3.1302857768610135e-05
  RBC(-06,006) = -7.8595806835551267e-05,    ZBS(-06,006) = -9.4650169355073229e-05
  RBC(-05,006) = -6.9068096352507390e-05,    ZBS(-05,006) = -1.7719214680206742e-05
  RBC(-04,006) = +2.9241432943114464e-05,    ZBS(-04,006) = +7.4366177814590064e-05
  RBC(-03,006) = +4.2488050908042136e-05,    ZBS(-03,006) = +2.3655097772055022e-05
  RBC(-02,006) = +7.9141857397364498e-07,    ZBS(-02,006) = -2.4628041294324794e-05
  RBC(-01,006) = -6.1045217143547090e-06,    ZBS(-01,006) = -8.5992587791280939e-06
  RBC(000,006) = -1.0785659450979201e-06,    ZBS(000,006) = -5.2806462336229057e-07
  RBC(001,006) = -5.1266238267934361e-07,    ZBS(001,006) = -1.2434494970001153e-06
  RBC(002,006) = -1.0988546931588530e-06,    ZBS(002,006) = +8.7128503318493339e-07
  RBC(003,006) = -1.0460750502036716e-06,    ZBS(003,006) = +1.9246192123291341e-06
  RBC(004,006) = -3.9333451635754739e-07,    ZBS(004,006) = +1.2585642222346554e-06
  RBC(005,006) = +2.0042273730664500e-07,    ZBS(005,006) = +2.1909101538265504e-07
  RBC(006,006) = +4.6069896415291967e-07,    ZBS(006,006) = -3.6971211989118163e-07
  RBC(007,006) = +2.7213029344947803e-07,    ZBS(007,006) = -1.6268006876915108e-07
  RBC(008,006) = +6.6085942197324082e-08,    ZBS(008,006) = -1.5619998820710955e-07
  RBC(009,006) = +1.3266460670426994e-07,    ZBS(009,006) = -5.8525761300324457e-07
  RBC(010,006) = +4.8956175473984041e-07,    ZBS(010,006) = -5.5063251055279048e-07
  RBC(011,006) = -1.3893143877621037e-07,    ZBS(011,006) = -1.6683906322895615e-07
  RBC(012,006) = -1.5871754459158760e-06,    ZBS(012,006) = +1.6969939755402002e-06
  RBC(013,006) = -7.3403618334078480e-08,    ZBS(013,006) = +8.7180456198432236e-07
  RBC(014,006) = +1.5865020018657574e-06,    ZBS(014,006) = -1.5531046768528284e-06
  RBC(015,006) = +3.6466254358145196e-07,    ZBS(015,006) = -8.9853509550493740e-07
  RBC(016,006) = -7.2775779973730317e-07,    ZBS(016,006) = +4.8955793221305908e-07
  RBC(017,006) = -5.1932300528607835e-07,    ZBS(017,006) = +6.9119603399868293e-07
  RBC(018,006) = +1.0919228590560402e-07,    ZBS(018,006) = +9.5162744819023170e-08
  RBC(019,006) = +3.1651170866680125e-07,    ZBS(019,006) = -2.9508309495323713e-07
  RBC(020,006) = +9.8311966110250625e-08,    ZBS(020,006) = -1.7462979205004235e-07
  RBC(021,006) = -7.0731393166697642e-08,    ZBS(021,006) = +1.4711203932880716e-08
  RBC(022,006) = -8.7859054966499695e-08,    ZBS(022,006) = +9.0730788885183436e-08
  RBC(023,006) = -2.0466464336710375e-08,    ZBS(023,006) = +4.4491165780954412e-08
  RBC(024,006) = +2.3122341741835988e-08,    ZBS(024,006) = -8.9431269148396121e-09
  RBC(025,006) = +2.1718062925368906e-08,    ZBS(025,006) = -2.3017572276407428e-08
  RBC(026,006) = +5.3925581974258955e-09,    ZBS(026,006) = -1.1515114410731568e-08
  RBC(027,006) = -4.0933973351219878e-09,    ZBS(027,006) = +8.4894393754121177e-10
  RBC(028,006) = -4.4823176379045742e-09,    ZBS(028,006) = +4.0184400107304893e-09
  RBC(029,006) = -2.9785361105435972e-09,    ZBS(029,006) = +3.5830982303105326e-09
  RBC(030,006) = -1.0921182170414712e-09,    ZBS(030,006) = +2.0718737834456375e-09
  RBC(031,006) = +1.1020209140307109e-09,    ZBS(031,006) = -2.1000927220653741e-11
  RBC(032,006) = +2.2822501472767424e-09,    ZBS(032,006) = -1.9495494205806502e-09
  RBC(033,006) = +1.2700823632551522e-09,    ZBS(033,006) = -1.8171697873108246e-09
  RBC(034,006) = -6.1109240400130521e-10,    ZBS(034,006) = -1.5709562343606829e-10
  RBC(035,006) = -1.3218632743841434e-09,    ZBS(035,006) = +1.0922235513753913e-09
  RBC(036,006) = -6.1770697048048676e-10,    ZBS(036,006) = +9.1419895251513249e-10
  RBC(037,006) = +3.4329594809229258e-10,    ZBS(037,006) = +7.3244959630878320e-13
  RBC(038,006) = +5.9583494729916961e-10,    ZBS(038,006) = -5.4883053749463576e-10
  RBC(039,006) = +2.0222641562619298e-10,    ZBS(039,006) = -3.6232897831687226e-10
  RBC(040,006) = -1.8795173666670724e-10,    ZBS(040,006) = +3.4469579873242819e-11
  RBC(041,006) = -2.3859021418162589e-10,    ZBS(041,006) = +2.3927242672478334e-10
  RBC(042,006) = -6.5716281483392536e-11,    ZBS(042,006) = +1.4954973984713810e-10
  RBC(043,006) = +7.6347246043663788e-11,    ZBS(043,006) = -1.4274655086709154e-11
